EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 16-11-2022
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station WACKEN, GERMANY (STAID: 22136)
Blended and updated with sources:120204 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
 22136,120204,20221009,  105,    0
 22136,120204,20221010,  103,    0
 22136,120204,20221011,   97,    0
 22136,120204,20221012,  103,    0
 22136,120204,20221013,  103,    0
 22136,120204,20221014,  124,    0
 22136,120204,20221015,  135,    0
 22136,120204,20221016,  128,    0
 22136,120204,20221017,  143,    0
 22136,120204,20221018,  130,    0
 22136,120204,20221019,  103,    0
 22136,120204,20221020,   89,    0
 22136,120204,20221021,  124,    0
 22136,120204,20221022,  140,    0
 22136,120204,20221023,  124,    0
 22136,120204,20221024,  145,    0
 22136,120204,20221025,  126,    0
 22136,120204,20221026,  124,    0
 22136,120204,20221027,  145,    0
 22136,120204,20221028,  160,    0
 22136,120204,20221029,  131,    0
 22136,120204,20221030,  147,    0
 22136,120204,20221031,  122,    0
